 Volume in drive C is OSDisk
               1 File(s)          1ÿ508 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\idna

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12             3ÿ438 codec.py
15. 10. 2025  17:12               316 compat.py
15. 10. 2025  17:12            13ÿ246 core.py
15. 10. 2025  17:12            79ÿ623 idnadata.py
15. 10. 2025  17:12             1ÿ898 intranges.py
15. 10. 2025  17:12                21 package_data.py
15. 10. 2025  17:12                 0 py.typed
15. 10. 2025  17:12           243ÿ725 uts46data.py
15. 10. 2025  17:12               868 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               9 File(s)        343ÿ135 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\idna\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             5ÿ285 codec.cpython-313.pyc
15. 10. 2025  17:12               871 compat.cpython-313.pyc
15. 10. 2025  17:12            16ÿ929 core.cpython-313.pyc
15. 10. 2025  17:12           100ÿ890 idnadata.cpython-313.pyc
15. 10. 2025  17:12             2ÿ584 intranges.cpython-313.pyc
15. 10. 2025  17:12               192 package_data.cpython-313.pyc
15. 10. 2025  17:12           161ÿ988 uts46data.cpython-313.pyc
15. 10. 2025  17:12               861 __init__.cpython-313.pyc
               8 File(s)        289ÿ600 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\idna-3.11.dist-info

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                 4 INSTALLER
15. 10. 2025  17:12    <DIR>          licenses
15. 10. 2025  17:12             8ÿ378 METADATA
15. 10. 2025  17:12             1ÿ392 RECORD
15. 10. 2025  17:12                82 WHEEL
               4 File(s)          9ÿ856 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\idna-3.11.dist-info\licenses

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             1ÿ541 LICENSE.md
               1 File(s)          1ÿ541 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml

22. 10. 2025  18:36    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
22. 10. 2025  18:36            65ÿ682 apihelpers.pxi
22. 10. 2025  18:36            89ÿ088 builder.cp313-win_amd64.pyd
22. 10. 2025  18:36             8ÿ728 builder.py
22. 10. 2025  18:36            23ÿ015 classlookup.pxi
22. 10. 2025  18:36             8ÿ669 cleanup.pxi
22. 10. 2025  18:36             3ÿ407 cssselect.py
22. 10. 2025  18:36             1ÿ161 debug.pxi
22. 10. 2025  18:36             5ÿ950 docloader.pxi
22. 10. 2025  18:36            18ÿ219 doctestcompare.py
22. 10. 2025  18:36            15ÿ760 dtd.pxi
22. 10. 2025  18:36             8ÿ804 ElementInclude.py
22. 10. 2025  18:36         4ÿ111ÿ360 etree.cp313-win_amd64.pyd
22. 10. 2025  18:36            10ÿ036 etree.h
22. 10. 2025  18:36           141ÿ867 etree.pyx
22. 10. 2025  18:36            17ÿ576 etree_api.h
22. 10. 2025  18:36            32ÿ852 extensions.pxi
22. 10. 2025  18:36    <DIR>          html
22. 10. 2025  18:36    <DIR>          includes
22. 10. 2025  18:36    <DIR>          isoschematron
22. 10. 2025  18:36            16ÿ959 iterparse.pxi
22. 10. 2025  18:36            10ÿ036 lxml.etree.h
22. 10. 2025  18:36            17ÿ581 lxml.etree_api.h
22. 10. 2025  18:36             9ÿ410 nsclasses.pxi
22. 10. 2025  18:36         1ÿ754ÿ112 objectify.cp313-win_amd64.pyd
22. 10. 2025  18:36            77ÿ972 objectify.pyx
22. 10. 2025  18:36            11ÿ782 objectpath.pxi
22. 10. 2025  18:36            87ÿ482 parser.pxi
22. 10. 2025  18:36             6ÿ506 parsertarget.pxi
22. 10. 2025  18:36            24ÿ551 proxy.pxi
22. 10. 2025  18:36             6ÿ844 public-api.pxi
22. 10. 2025  18:36                95 pyclasslookup.py
22. 10. 2025  18:36            19ÿ541 readonlytree.pxi
22. 10. 2025  18:36             6ÿ504 relaxng.pxi
22. 10. 2025  18:36           121ÿ344 sax.cp313-win_amd64.pyd
22. 10. 2025  18:36             9ÿ991 sax.py
22. 10. 2025  18:36            34ÿ404 saxparser.pxi
22. 10. 2025  18:36             6ÿ237 schematron.pxi
22. 10. 2025  18:36            69ÿ912 serializer.pxi
22. 10. 2025  18:36               243 usedoctest.py
22. 10. 2025  18:36             2ÿ523 xinclude.pxi
22. 10. 2025  18:36            51ÿ723 xmlerror.pxi
22. 10. 2025  18:36             6ÿ252 xmlid.pxi
22. 10. 2025  18:36             8ÿ705 xmlschema.pxi
22. 10. 2025  18:36            19ÿ619 xpath.pxi
22. 10. 2025  18:36            37ÿ272 xslt.pxi
22. 10. 2025  18:36            11ÿ330 xsltext.pxi
22. 10. 2025  18:36           147ÿ456 _elementpath.cp313-win_amd64.pyd
22. 10. 2025  18:36            11ÿ302 _elementpath.py
22. 10. 2025  18:36               596 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
              46 File(s)      7ÿ150ÿ458 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\html

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36             6ÿ360 builder.py
22. 10. 2025  18:36               524 clean.py
22. 10. 2025  18:36             4ÿ385 defs.py
22. 10. 2025  18:36           238ÿ592 diff.cp313-win_amd64.pyd
22. 10. 2025  18:36            33ÿ961 diff.py
22. 10. 2025  18:36               330 ElementSoup.py
22. 10. 2025  18:36             9ÿ980 formfill.py
22. 10. 2025  18:36             8ÿ894 html5parser.py
22. 10. 2025  18:36            10ÿ511 soupparser.py
22. 10. 2025  18:36               262 usedoctest.py
22. 10. 2025  18:36             2ÿ167 _diffcommand.py
22. 10. 2025  18:36           387ÿ584 _difflib.cp313-win_amd64.pyd
22. 10. 2025  18:36            87ÿ060 _difflib.py
22. 10. 2025  18:36             3ÿ330 _html5builder.py
22. 10. 2025  18:36             1ÿ244 _setmixin.py
22. 10. 2025  18:36            66ÿ352 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
              16 File(s)        861ÿ536 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\html\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36             7ÿ351 builder.cpython-313.pyc
22. 10. 2025  18:36               607 clean.cpython-313.pyc
22. 10. 2025  18:36             3ÿ340 defs.cpython-313.pyc
22. 10. 2025  18:36            35ÿ294 diff.cpython-313.pyc
22. 10. 2025  18:36               593 ElementSoup.cpython-313.pyc
22. 10. 2025  18:36            12ÿ565 formfill.cpython-313.pyc
22. 10. 2025  18:36             9ÿ313 html5parser.cpython-313.pyc
22. 10. 2025  18:36            11ÿ824 soupparser.cpython-313.pyc
22. 10. 2025  18:36               481 usedoctest.cpython-313.pyc
22. 10. 2025  18:36             3ÿ894 _diffcommand.cpython-313.pyc
22. 10. 2025  18:36            73ÿ664 _difflib.cpython-313.pyc
22. 10. 2025  18:36             5ÿ972 _html5builder.cpython-313.pyc
22. 10. 2025  18:36             2ÿ555 _setmixin.cpython-313.pyc
22. 10. 2025  18:36            80ÿ347 __init__.cpython-313.pyc
              14 File(s)        247ÿ800 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36             1ÿ135 c14n.pxd
22. 10. 2025  18:36                99 config.pxd
22. 10. 2025  18:36               707 dtdvalid.pxd
22. 10. 2025  18:36            10ÿ421 etreepublic.pxd
22. 10. 2025  18:36            14ÿ914 etree_defs.h
22. 10. 2025  18:36    <DIR>          extlibs
22. 10. 2025  18:36             2ÿ858 htmlparser.pxd
22. 10. 2025  18:36    <DIR>          libexslt
22. 10. 2025  18:36    <DIR>          libxml
22. 10. 2025  18:36    <DIR>          libxslt
22. 10. 2025  18:36                74 lxml-version.h
22. 10. 2025  18:36             2ÿ679 relaxng.pxd
22. 10. 2025  18:36             1ÿ638 schematron.pxd
22. 10. 2025  18:36            20ÿ671 tree.pxd
22. 10. 2025  18:36               150 uri.pxd
22. 10. 2025  18:36               826 xinclude.pxd
22. 10. 2025  18:36            59ÿ697 xmlerror.pxd
22. 10. 2025  18:36            14ÿ048 xmlparser.pxd
22. 10. 2025  18:36             1ÿ737 xmlschema.pxd
22. 10. 2025  18:36             5ÿ739 xpath.pxd
22. 10. 2025  18:36             8ÿ431 xslt.pxd
22. 10. 2025  18:36                 0 __init__.pxd
22. 10. 2025  18:36                 0 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
              19 File(s)        145ÿ824 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\extlibs

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36            17ÿ043 zconf.h
22. 10. 2025  18:36            98ÿ767 zlib.h
22. 10. 2025  18:36                 0 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
               3 File(s)        115ÿ810 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\extlibs\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36               180 __init__.cpython-313.pyc
               1 File(s)            180 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\libexslt

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36             3ÿ222 exslt.h
22. 10. 2025  18:36             1ÿ242 exsltconfig.h
22. 10. 2025  18:36             1ÿ140 exsltexports.h
22. 10. 2025  18:36               679 libexslt.h
22. 10. 2025  18:36                 0 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
               5 File(s)          6ÿ283 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\libexslt\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36               181 __init__.cpython-313.pyc
               1 File(s)            181 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\libxml

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36             3ÿ213 c14n.h
22. 10. 2025  18:36             4ÿ800 catalog.h
22. 10. 2025  18:36             5ÿ317 chvalid.h
22. 10. 2025  18:36             5ÿ145 debugXML.h
22. 10. 2025  18:36             1ÿ821 dict.h
22. 10. 2025  18:36             8ÿ142 encoding.h
22. 10. 2025  18:36             4ÿ701 entities.h
22. 10. 2025  18:36            14ÿ931 globals.h
22. 10. 2025  18:36             6ÿ637 hash.h
22. 10. 2025  18:36             9ÿ809 HTMLparser.h
22. 10. 2025  18:36             3ÿ649 HTMLtree.h
22. 10. 2025  18:36             3ÿ277 list.h
22. 10. 2025  18:36             4ÿ150 nanoftp.h
22. 10. 2025  18:36             1ÿ950 nanohttp.h
22. 10. 2025  18:36            40ÿ871 parser.h
22. 10. 2025  18:36            17ÿ241 parserInternals.h
22. 10. 2025  18:36             2ÿ566 pattern.h
22. 10. 2025  18:36             6ÿ019 relaxng.h
22. 10. 2025  18:36             4ÿ661 SAX.h
22. 10. 2025  18:36             4ÿ642 SAX2.h
22. 10. 2025  18:36            27ÿ166 schemasInternals.h
22. 10. 2025  18:36             4ÿ368 schematron.h
22. 10. 2025  18:36             1ÿ969 threads.h
22. 10. 2025  18:36            38ÿ200 tree.h
22. 10. 2025  18:36             2ÿ638 uri.h
22. 10. 2025  18:36            13ÿ229 valid.h
22. 10. 2025  18:36             3ÿ016 xinclude.h
22. 10. 2025  18:36             5ÿ191 xlink.h
22. 10. 2025  18:36             3ÿ933 xmlautomata.h
22. 10. 2025  18:36            37ÿ020 xmlerror.h
22. 10. 2025  18:36             1ÿ042 xmlexports.h
22. 10. 2025  18:36            10ÿ572 xmlIO.h
22. 10. 2025  18:36             6ÿ053 xmlmemory.h
22. 10. 2025  18:36             1ÿ195 xmlmodule.h
22. 10. 2025  18:36            12ÿ339 xmlreader.h
22. 10. 2025  18:36             5ÿ440 xmlregexp.h
22. 10. 2025  18:36             2ÿ345 xmlsave.h
22. 10. 2025  18:36             7ÿ071 xmlschemas.h
22. 10. 2025  18:36             4ÿ735 xmlschemastypes.h
22. 10. 2025  18:36             5ÿ411 xmlstring.h
22. 10. 2025  18:36             8ÿ867 xmlunicode.h
22. 10. 2025  18:36             9ÿ833 xmlversion.h
22. 10. 2025  18:36            21ÿ113 xmlwriter.h
22. 10. 2025  18:36            16ÿ994 xpath.h
22. 10. 2025  18:36            19ÿ049 xpathInternals.h
22. 10. 2025  18:36             3ÿ753 xpointer.h
22. 10. 2025  18:36                 0 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
              47 File(s)        426ÿ084 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\libxml\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36               179 __init__.cpython-313.pyc
               1 File(s)            179 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\libxslt

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36               996 attributes.h
22. 10. 2025  18:36             2ÿ797 documents.h
22. 10. 2025  18:36             7ÿ161 extensions.h
22. 10. 2025  18:36             1ÿ712 extra.h
22. 10. 2025  18:36             2ÿ050 functions.h
22. 10. 2025  18:36             1ÿ915 imports.h
22. 10. 2025  18:36             1ÿ208 keys.h
22. 10. 2025  18:36               872 libxslt.h
22. 10. 2025  18:36             1ÿ734 namespaces.h
22. 10. 2025  18:36             2ÿ092 numbersInternals.h
22. 10. 2025  18:36               939 preproc.h
22. 10. 2025  18:36             2ÿ756 security.h
22. 10. 2025  18:36             2ÿ345 templates.h
22. 10. 2025  18:36             6ÿ518 transform.h
22. 10. 2025  18:36             7ÿ415 trio.h
22. 10. 2025  18:36             6ÿ912 triodef.h
22. 10. 2025  18:36             3ÿ261 variables.h
22. 10. 2025  18:36             1ÿ164 win32config.h
22. 10. 2025  18:36             2ÿ074 xslt.h
22. 10. 2025  18:36             3ÿ819 xsltconfig.h
22. 10. 2025  18:36             1ÿ188 xsltexports.h
22. 10. 2025  18:36            59ÿ886 xsltInternals.h
22. 10. 2025  18:36               986 xsltlocale.h
22. 10. 2025  18:36             9ÿ428 xsltutils.h
22. 10. 2025  18:36                 0 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
              25 File(s)        131ÿ228 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\libxslt\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36               180 __init__.cpython-313.pyc
               1 File(s)            180 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\includes\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36               172 __init__.cpython-313.pyc
               1 File(s)            172 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\isoschematron

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36    <DIR>          resources
22. 10. 2025  18:36            13ÿ622 __init__.py
22. 10. 2025  18:36    <DIR>          __pycache__
               1 File(s)         13ÿ622 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\isoschematron\resources

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36    <DIR>          rng
22. 10. 2025  18:36    <DIR>          xsl
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\isoschematron\resources\rng

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36            19ÿ046 iso-schematron.rng
               1 File(s)         19ÿ046 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36    <DIR>          iso-schematron-xslt1
22. 10. 2025  18:36             3ÿ247 RNG2Schtrn.xsl
22. 10. 2025  18:36             4ÿ563 XSD2Schtrn.xsl
               2 File(s)          7ÿ810 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36            12ÿ015 iso_abstract_expand.xsl
22. 10. 2025  18:36            41ÿ116 iso_dsdl_include.xsl
22. 10. 2025  18:36             2ÿ069 iso_schematron_message.xsl
22. 10. 2025  18:36            73ÿ560 iso_schematron_skeleton_for_xslt1.xsl
22. 10. 2025  18:36            20ÿ970 iso_svrl_for_xslt1.xsl
22. 10. 2025  18:36             3ÿ310 readme.txt
               6 File(s)        153ÿ040 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\isoschematron\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36            13ÿ959 __init__.cpython-313.pyc
               1 File(s)         13ÿ959 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml\__pycache__

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36             8ÿ008 builder.cpython-313.pyc
22. 10. 2025  18:36             4ÿ578 cssselect.cpython-313.pyc
22. 10. 2025  18:36            25ÿ144 doctestcompare.cpython-313.pyc
22. 10. 2025  18:36             6ÿ278 ElementInclude.cpython-313.pyc
22. 10. 2025  18:36               232 pyclasslookup.cpython-313.pyc
22. 10. 2025  18:36            13ÿ226 sax.cpython-313.pyc
22. 10. 2025  18:36               457 usedoctest.cpython-313.pyc
22. 10. 2025  18:36            10ÿ577 _elementpath.cpython-313.pyc
22. 10. 2025  18:36               985 __init__.cpython-313.pyc
               9 File(s)         69ÿ485 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml-6.0.2.dist-info

22. 10. 2025  18:36    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
22. 10. 2025  18:36                 4 INSTALLER
22. 10. 2025  18:36    <DIR>          licenses
22. 10. 2025  18:36             3ÿ725 METADATA
22. 10. 2025  18:36            16ÿ986 RECORD
22. 10. 2025  18:36                 0 REQUESTED
22. 10. 2025  18:36                 5 top_level.txt
22. 10. 2025  18:36               101 WHEEL
               6 File(s)         20ÿ821 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\lxml-6.0.2.dist-info\licenses

22. 10. 2025  18:36    <DIR>          .
22. 10. 2025  18:36    <DIR>          ..
22. 10. 2025  18:36             1ÿ538 LICENSE.txt
22. 10. 2025  18:36             1ÿ543 LICENSES.txt
               2 File(s)          3ÿ081 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\multipart

15. 10. 2025  20:27    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:27                40 decoders.py
15. 10. 2025  20:27                42 exceptions.py
15. 10. 2025  20:27                41 multipart.py
15. 10. 2025  20:27               935 __init__.py
15. 10. 2025  20:27    <DIR>          __pycache__
               4 File(s)          1ÿ058 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\multipart\__pycache__

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27               215 decoders.cpython-313.pyc
15. 10. 2025  20:27               219 exceptions.cpython-313.pyc
15. 10. 2025  20:27               217 multipart.cpython-313.pyc
15. 10. 2025  20:27             1ÿ425 __init__.cpython-313.pyc
               4 File(s)          2ÿ076 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy

15. 10. 2025  20:22    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:22    <DIR>          char
15. 10. 2025  20:22             8ÿ835 conftest.py
15. 10. 2025  20:22    <DIR>          core
15. 10. 2025  20:22    <DIR>          ctypeslib
15. 10. 2025  20:22    <DIR>          doc
15. 10. 2025  20:22             1ÿ353 dtypes.py
15. 10. 2025  20:22            16ÿ175 dtypes.pyi
15. 10. 2025  20:22             8ÿ047 exceptions.py
15. 10. 2025  20:22               818 exceptions.pyi
15. 10. 2025  20:22    <DIR>          f2py
15. 10. 2025  20:22    <DIR>          fft
15. 10. 2025  20:22    <DIR>          lib
15. 10. 2025  20:22    <DIR>          linalg
15. 10. 2025  20:22    <DIR>          ma
15. 10. 2025  20:22            11ÿ018 matlib.py
15. 10. 2025  20:22            10ÿ184 matlib.pyi
15. 10. 2025  20:22    <DIR>          matrixlib
15. 10. 2025  20:22    <DIR>          polynomial
15. 10. 2025  20:22                 0 py.typed
15. 10. 2025  20:22    <DIR>          random
15. 10. 2025  20:22    <DIR>          rec
15. 10. 2025  20:22    <DIR>          strings
15. 10. 2025  20:22    <DIR>          testing
15. 10. 2025  20:22    <DIR>          tests
15. 10. 2025  20:22    <DIR>          typing
15. 10. 2025  20:22               304 version.py
15. 10. 2025  20:22               376 version.pyi
15. 10. 2025  20:22            10ÿ700 _array_api_info.py
15. 10. 2025  20:22             5ÿ071 _array_api_info.pyi
15. 10. 2025  20:22             1ÿ046 _configtool.py
15. 10. 2025  20:22                25 _configtool.pyi
15. 10. 2025  20:22    <DIR>          _core
15. 10. 2025  20:22               436 _distributor_init.py
15. 10. 2025  20:22                28 _distributor_init.pyi
15. 10. 2025  20:22             3ÿ905 _expired_attrs_2_0.py
15. 10. 2025  20:22             1ÿ315 _expired_attrs_2_0.pyi
15. 10. 2025  20:22             3ÿ187 _globals.py
15. 10. 2025  20:22               297 _globals.pyi
15. 10. 2025  20:22    <DIR>          _pyinstaller
15. 10. 2025  20:22             6ÿ529 _pytesttester.py
15. 10. 2025  20:22               515 _pytesttester.pyi
15. 10. 2025  20:22    <DIR>          _typing
15. 10. 2025  20:22    <DIR>          _utils
15. 10. 2025  20:22             5ÿ725 __config__.py
15. 10. 2025  20:22             2ÿ469 __config__.pyi
15. 10. 2025  20:22            48ÿ364 __init__.cython-30.pxd
15. 10. 2025  20:22            44ÿ912 __init__.pxd
15. 10. 2025  20:22            26ÿ478 __init__.py
15. 10. 2025  20:22           247ÿ808 __init__.pyi
15. 10. 2025  20:22    <DIR>          __pycache__
              28 File(s)        465ÿ920 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\char

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22                95 __init__.py
15. 10. 2025  20:22             1ÿ651 __init__.pyi
15. 10. 2025  20:22    <DIR>          __pycache__
               2 File(s)          1ÿ746 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\char\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               267 __init__.cpython-313.pyc
               1 File(s)            267 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\core

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               349 arrayprint.py
15. 10. 2025  20:22               357 defchararray.py
15. 10. 2025  20:22               349 einsumfunc.py
15. 10. 2025  20:22               353 fromnumeric.py
15. 10. 2025  20:22               361 function_base.py
15. 10. 2025  20:22               345 getlimits.py
15. 10. 2025  20:22               818 multiarray.py
15. 10. 2025  20:22               372 numeric.py
15. 10. 2025  20:22               357 numerictypes.py
15. 10. 2025  20:22               345 overrides.py
15. 10. 2025  20:22               532 overrides.pyi
15. 10. 2025  20:22               337 records.py
15. 10. 2025  20:22               349 shape_base.py
15. 10. 2025  20:22               329 umath.py
15. 10. 2025  20:22               333 _dtype.py
15. 10. 2025  20:22                 0 _dtype.pyi
15. 10. 2025  20:22               361 _dtype_ctypes.py
15. 10. 2025  20:22                 0 _dtype_ctypes.pyi
15. 10. 2025  20:22               976 _internal.py
15. 10. 2025  20:22             2ÿ155 _multiarray_umath.py
15. 10. 2025  20:22               944 _utils.py
15. 10. 2025  20:22             1ÿ323 __init__.py
15. 10. 2025  20:22                 0 __init__.pyi
15. 10. 2025  20:22    <DIR>          __pycache__
              23 File(s)         11ÿ645 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\core\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               613 arrayprint.cpython-313.pyc
15. 10. 2025  20:22               619 defchararray.cpython-313.pyc
15. 10. 2025  20:22               613 einsumfunc.cpython-313.pyc
15. 10. 2025  20:22               616 fromnumeric.cpython-313.pyc
15. 10. 2025  20:22               622 function_base.cpython-313.pyc
15. 10. 2025  20:22               610 getlimits.cpython-313.pyc
15. 10. 2025  20:22               830 multiarray.cpython-313.pyc
15. 10. 2025  20:22               652 numeric.cpython-313.pyc
15. 10. 2025  20:22               619 numerictypes.cpython-313.pyc
15. 10. 2025  20:22               610 overrides.cpython-313.pyc
15. 10. 2025  20:22               604 records.cpython-313.pyc
15. 10. 2025  20:22               613 shape_base.cpython-313.pyc
15. 10. 2025  20:22               598 umath.cpython-313.pyc
15. 10. 2025  20:22               601 _dtype.cpython-313.pyc
15. 10. 2025  20:22               622 _dtype_ctypes.cpython-313.pyc
15. 10. 2025  20:22               937 _internal.cpython-313.pyc
15. 10. 2025  20:22             2ÿ117 _multiarray_umath.cpython-313.pyc
15. 10. 2025  20:22             1ÿ159 _utils.cpython-313.pyc
15. 10. 2025  20:22             1ÿ131 __init__.cpython-313.pyc
              19 File(s)         14ÿ786 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\ctypeslib

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            19ÿ682 _ctypeslib.py
15. 10. 2025  20:22             8ÿ329 _ctypeslib.pyi
15. 10. 2025  20:22               206 __init__.py
15. 10. 2025  20:22               652 __init__.pyi
15. 10. 2025  20:22    <DIR>          __pycache__
               4 File(s)         28ÿ869 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\ctypeslib\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            21ÿ534 _ctypeslib.cpython-313.pyc
15. 10. 2025  20:22               438 __init__.cpython-313.pyc
               2 File(s)         21ÿ972 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\numpy\doc

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
